中双港35kv,,堡北,,陈家镇35kv,,红星站,,南门站,,新海站,,长江站,,竖河站,,汲浜站,,海门,,长兴,,电动车站,
49,-0.4,24,12,28.2,4.8,21.7,1.5,66.4,13.8,13.6,2.68,18.5,3.8,59.3,15.3,26.4,6.5,470,0,0,0,,
39.739,-0.3244,19.464,9.732,22.8702,3.8928,17.5987,1.2165,53.8504,11.1918,11.0296,2.17348,15.0035,3.0818,48.0923,12.4083,21.4104,5.2715,381.17,0,0,0,2.9202435,4.67821676
39.347,-0.3212,19.272,9.636,22.6446,3.8544,17.4251,1.2045,53.3192,11.0814,10.9208,2.15204,14.8555,3.0514,47.6179,12.2859,21.1992,5.2195,377.41,0,0,0,2.76742422,4.766760831
38.955,-0.318,19.08,9.54,22.419,3.816,17.2515,1.1925,52.788,10.971,10.812,2.1306,14.7075,3.021,47.1435,12.1635,20.988,5.1675,373.65,0,0,0,2.616053811,4.844853479
38.563,-0.3148,18.888,9.444,22.1934,3.7776,17.0779,1.1805,52.2568,10.8606,10.7032,2.10916,14.5595,2.9906,46.6691,12.0411,20.7768,5.1155,369.89,0,0,0,2.466788256,4.911930311
38.122,-0.3112,18.672,9.336,21.9396,3.7344,16.8826,1.167,51.6592,10.7364,10.5808,2.08504,14.393,2.9564,46.1354,11.9034,20.5392,5.057,365.66,0,0,0,2.320231588,4.967501529
37.926,-0.3096,18.576,9.288,21.8268,3.7152,16.7958,1.161,51.3936,10.6812,10.5264,2.07432,14.319,2.9412,45.8982,11.8422,20.4336,5.031,363.78,0,0,0,2.176932995,5.011157885
37.73,-0.308,18.48,9.24,21.714,3.696,16.709,1.155,51.128,10.626,10.472,2.0636,14.245,2.926,45.661,11.781,20.328,5.005,361.9,0,0,0,2.037384756,5.0425757
37.534,-0.3064,18.384,9.192,21.6012,3.6768,16.6222,1.149,50.8624,10.5708,10.4176,2.05288,14.171,2.9108,45.4238,11.7198,20.2224,4.979,360.02,0,0,0,1.902020996,5.061520859
37.289,-0.3044,18.264,9.132,21.4602,3.6528,16.5137,1.1415,50.5304,10.5018,10.3496,2.03948,14.0785,2.8918,45.1273,11.6433,20.0904,4.9465,357.67,0,0,0,1.771217217,5.067851716
37.191,-0.3036,18.216,9.108,21.4038,3.6432,16.4703,1.1385,50.3976,10.4742,10.3224,2.03412,14.0415,2.8842,45.0087,11.6127,20.0376,4.9335,356.73,0,0,0,1.645290564,5.061520859
37.044,-0.3024,18.144,9.072,21.3192,3.6288,16.4052,1.134,50.1984,10.4328,10.2816,2.02608,13.986,2.8728,44.8308,11.5668,19.9584,4.914,355.32,0,0,0,1.524500786,5.0425757
36.897,-0.3012,18.072,9.036,21.2346,3.6144,16.3401,1.1295,49.9992,10.3914,10.2408,2.01804,13.9305,2.8614,44.6529,11.5209,19.8792,4.8945,353.91,0,0,0,1.40905181,5.011157885
36.75,-0.3,18,9,21.15,3.6,16.275,1.125,49.8,10.35,10.2,2.01,13.875,2.85,44.475,11.475,19.8,4.875,352.5,0,0,0,1.299093876,4.967501529
36.652,-0.2992,17.952,8.976,21.0936,3.5904,16.2316,1.122,49.6672,10.3224,10.1728,2.00464,13.838,2.8424,44.3564,11.4444,19.7472,4.862,351.56,0,0,0,1.194726159,4.911930311
36.554,-0.2984,17.904,8.952,21.0372,3.5808,16.1882,1.119,49.5344,10.2948,10.1456,1.99928,13.801,2.8348,44.2378,11.4138,19.6944,4.849,350.62,0,0,0,1.095999797,4.844853479
36.456,-0.2976,17.856,8.928,20.9808,3.5712,16.1448,1.116,49.4016,10.2672,10.1184,1.99392,13.764,2.8272,44.1192,11.3832,19.6416,4.836,349.68,0,0,0,1.002921262,4.766760831
36.358,-0.2968,17.808,8.904,20.9244,3.5616,16.1014,1.113,49.2688,10.2396,10.0912,1.98856,13.727,2.8196,44.0006,11.3526,19.5888,4.823,348.74,0,0,0,0.915455982,4.67821676
36.26,-0.296,17.76,8.88,20.868,3.552,16.058,1.11,49.136,10.212,10.064,1.9832,13.69,2.812,43.882,11.322,19.536,4.81,347.8,0,0,0,0.833532157,4.579853466
36.162,-0.2952,17.712,8.856,20.8116,3.5424,16.0146,1.107,49.0032,10.1844,10.0368,1.97784,13.653,2.8044,43.7634,11.2914,19.4832,4.797,346.86,0,0,0,0.757044686,4.472363442
36.064,-0.2944,17.664,8.832,20.7552,3.5328,15.9712,1.104,48.8704,10.1568,10.0096,1.97248,13.616,2.7968,43.6448,11.2608,19.4304,4.784,345.92,0,0,0,0.685859147,4.356491376
35.917,-0.2932,17.592,8.796,20.6706,3.5184,15.9061,1.0995,48.6712,10.1154,9.9688,1.96444,13.5605,2.7854,43.4669,11.2149,19.3512,4.7645,344.51,0,0,0,0.619815766,4.233025575
36.358,-0.2968,17.808,8.904,20.9244,3.5616,16.1014,1.113,49.2688,10.2396,10.0912,1.98856,13.727,2.8196,44.0006,11.3526,19.5888,4.823,348.74,0,0,0,0.558733314,4.102789069
36.75,-0.3,18,9,21.15,3.6,16.275,1.125,49.8,10.35,10.2,2.01,13.875,2.85,44.475,11.475,19.8,4.875,352.5,0,0,0,0.502412895,3.966630538
37.191,-0.3036,18.216,9.108,21.4038,3.6432,16.4703,1.1385,50.3976,10.4742,10.3224,2.03412,14.0415,2.8842,45.0087,11.6127,20.0376,4.9335,356.73,0,0,0,0.450641572,3.825415173
37.583,-0.3068,18.408,9.204,21.6294,3.6816,16.6439,1.1505,50.9288,10.5846,10.4312,2.05556,14.1895,2.9146,45.4831,11.7351,20.2488,4.9855,360.49,0,0,0,0.403195793,3.680015644
37.926,-0.3096,18.576,9.288,21.8268,3.7152,16.7958,1.161,51.3936,10.6812,10.5264,2.07432,14.319,2.9412,45.8982,11.8422,20.4336,5.031,363.78,0,0,0,0.359844604,3.531303277
38.318,-0.3128,18.768,9.384,22.0524,3.7536,16.9694,1.173,51.9248,10.7916,10.6352,2.09576,14.467,2.9716,46.3726,11.9646,20.6448,5.083,367.54,0,0,0,0.320352606,3.380139576
38.661,-0.3156,18.936,9.468,22.2498,3.7872,17.1213,1.1835,52.3896,10.8882,10.7304,2.11452,14.5965,2.9982,46.7877,12.0717,20.8296,5.1285,370.83,0,0,0,0.284482654,3.22736819
39.004,-0.3184,19.104,9.552,22.4472,3.8208,17.2732,1.194,52.8544,10.9848,10.8256,2.13328,14.726,3.0248,47.2028,12.1788,21.0144,5.174,374.12,0,0,0,0.320352606,3.073807445
39.445,-0.322,19.32,9.66,22.701,3.864,17.4685,1.2075,53.452,11.109,10.948,2.1574,14.8925,3.059,47.7365,12.3165,21.252,5.2325,378.35,0,0,0,0.359844604,2.9202435
39.935,-0.326,19.56,9.78,22.983,3.912,17.6855,1.2225,54.116,11.247,11.084,2.1842,15.0775,3.097,48.3295,12.4695,21.516,5.2975,383.05,0,0,0,0.403195793,2.76742422
40.376,-0.3296,19.776,9.888,23.2368,3.9552,17.8808,1.236,54.7136,11.3712,11.2064,2.20832,15.244,3.1312,48.8632,12.6072,21.7536,5.356,387.28,0,0,0,0.450641572,2.616053811
40.817,-0.3332,19.992,9.996,23.4906,3.9984,18.0761,1.2495,55.3112,11.4954,11.3288,2.23244,15.4105,3.1654,49.3969,12.7449,21.9912,5.4145,391.51,0,0,0,0.502412895,2.466788256
41.65,-0.34,20.4,10.2,23.97,4.08,18.445,1.275,56.44,11.73,11.56,2.278,15.725,3.23,50.405,13.005,22.44,5.525,399.5,0,0,0,0.558733314,2.320231588
42.483,-0.3468,20.808,10.404,24.4494,4.1616,18.8139,1.3005,57.5688,11.9646,11.7912,2.32356,16.0395,3.2946,51.4131,13.2651,22.8888,5.6355,407.49,0,0,0,0.619815766,2.176932995
43.316,-0.3536,21.216,10.608,24.9288,4.2432,19.1828,1.326,58.6976,12.1992,12.0224,2.36912,16.354,3.3592,52.4212,13.5252,23.3376,5.746,415.48,0,0,0,0.685859147,2.037384756
44.1,-0.36,21.6,10.8,25.38,4.32,19.53,1.35,59.76,12.42,12.24,2.412,16.65,3.42,53.37,13.77,23.76,5.85,423,0,0,0,0.757044686,1.902020996
44.639,-0.3644,21.864,10.932,25.6902,4.3728,19.7687,1.3665,60.4904,12.5718,12.3896,2.44148,16.8535,3.4618,54.0223,13.9383,24.0504,5.9215,428.17,0,0,0,0.833532157,1.771217217
45.178,-0.3688,22.128,11.064,26.0004,4.4256,20.0074,1.383,61.2208,12.7236,12.5392,2.47096,17.057,3.5036,54.6746,14.1066,24.3408,5.993,433.34,0,0,0,0.915455982,1.645290564
45.717,-0.3732,22.392,11.196,26.3106,4.4784,20.2461,1.3995,61.9512,12.8754,12.6888,2.50044,17.2605,3.5454,55.3269,14.2749,24.6312,6.0645,438.51,0,0,0,1.002921262,1.524500786
46.256,-0.3776,22.656,11.328,26.6208,4.5312,20.4848,1.416,62.6816,13.0272,12.8384,2.52992,17.464,3.5872,55.9792,14.4432,24.9216,6.136,443.68,0,0,0,1.095999797,1.40905181
46.55,-0.38,22.8,11.4,26.79,4.56,20.615,1.425,63.08,13.11,12.92,2.546,17.575,3.61,56.335,14.535,25.08,6.175,446.5,0,0,0,1.194726159,1.299093876
46.844,-0.3824,22.944,11.472,26.9592,4.5888,20.7452,1.434,63.4784,13.1928,13.0016,2.56208,17.686,3.6328,56.6908,14.6268,25.2384,6.214,449.32,0,0,0,1.299093876,1.194726159
47.138,-0.3848,23.088,11.544,27.1284,4.6176,20.8754,1.443,63.8768,13.2756,13.0832,2.57816,17.797,3.6556,57.0466,14.7186,25.3968,6.253,452.14,0,0,0,1.40905181,1.095999797
47.383,-0.3868,23.208,11.604,27.2694,4.6416,20.9839,1.4505,64.2088,13.3446,13.1512,2.59156,17.8895,3.6746,57.3431,14.7951,25.5288,6.2855,454.49,0,0,0,1.524500786,1.002921262
47.579,-0.3884,23.304,11.652,27.3822,4.6608,21.0707,1.4565,64.4744,13.3998,13.2056,2.60228,17.9635,3.6898,57.5803,14.8563,25.6344,6.3115,456.37,0,0,0,1.645290564,0.915455982
47.775,-0.39,23.4,11.7,27.495,4.68,21.1575,1.4625,64.74,13.455,13.26,2.613,18.0375,3.705,57.8175,14.9175,25.74,6.3375,458.25,0,0,0,1.771217217,0.833532157
47.971,-0.3916,23.496,11.748,27.6078,4.6992,21.2443,1.4685,65.0056,13.5102,13.3144,2.62372,18.1115,3.7202,58.0547,14.9787,25.8456,6.3635,460.13,0,0,0,1.902020996,0.757044686
48.167,-0.3932,23.592,11.796,27.7206,4.7184,21.3311,1.4745,65.2712,13.5654,13.3688,2.63444,18.1855,3.7354,58.2919,15.0399,25.9512,6.3895,462.01,0,0,0,2.037384756,0.685859147
47.824,-0.3904,23.424,11.712,27.5232,4.6848,21.1792,1.464,64.8064,13.4688,13.2736,2.61568,18.056,3.7088,57.8768,14.9328,25.7664,6.344,458.72,0,0,0,2.176932995,0.619815766
47.53,-0.388,23.28,11.64,27.354,4.656,21.049,1.455,64.408,13.386,13.192,2.5996,17.945,3.686,57.521,14.841,25.608,6.305,455.9,0,0,0,2.320231588,0.558733314
47.187,-0.3852,23.112,11.556,27.1566,4.6224,20.8971,1.4445,63.9432,13.2894,13.0968,2.58084,17.8155,3.6594,57.1059,14.7339,25.4232,6.2595,452.61,0,0,0,2.466788256,0.502412895
46.844,-0.3824,22.944,11.472,26.9592,4.5888,20.7452,1.434,63.4784,13.1928,13.0016,2.56208,17.686,3.6328,56.6908,14.6268,25.2384,6.214,449.32,0,0,0,2.616053811,0.450641572
46.746,-0.3816,22.896,11.448,26.9028,4.5792,20.7018,1.431,63.3456,13.1652,12.9744,2.55672,17.649,3.6252,56.5722,14.5962,25.1856,6.201,448.38,0,0,0,2.76742422,0.403195793
46.648,-0.3808,22.848,11.424,26.8464,4.5696,20.6584,1.428,63.2128,13.1376,12.9472,2.55136,17.612,3.6176,56.4536,14.5656,25.1328,6.188,447.44,0,0,0,2.9202435,0.359844604
46.55,-0.38,22.8,11.4,26.79,4.56,20.615,1.425,63.08,13.11,12.92,2.546,17.575,3.61,56.335,14.535,25.08,6.175,446.5,0,0,0,3.073807445,0.320352606
46.403,-0.3788,22.728,11.364,26.7054,4.5456,20.5499,1.4205,62.8808,13.0686,12.8792,2.53796,17.5195,3.5986,56.1571,14.4891,25.0008,6.1555,445.09,0,0,0,3.22736819,0.284482654
46.55,-0.38,22.8,11.4,26.79,4.56,20.615,1.425,63.08,13.11,12.92,2.546,17.575,3.61,56.335,14.535,25.08,6.175,446.5,0,0,0,3.380139576,0.320352606
46.746,-0.3816,22.896,11.448,26.9028,4.5792,20.7018,1.431,63.3456,13.1652,12.9744,2.55672,17.649,3.6252,56.5722,14.5962,25.1856,6.201,448.38,0,0,0,3.531303277,0.359844604
46.893,-0.3828,22.968,11.484,26.9874,4.5936,20.7669,1.4355,63.5448,13.2066,13.0152,2.56476,17.7045,3.6366,56.7501,14.6421,25.2648,6.2205,449.79,0,0,0,3.680015644,0.403195793
47.04,-0.384,23.04,11.52,27.072,4.608,20.832,1.44,63.744,13.248,13.056,2.5728,17.76,3.648,56.928,14.688,25.344,6.24,451.2,0,0,0,3.825415173,0.450641572
47.089,-0.3844,23.064,11.532,27.1002,4.6128,20.8537,1.4415,63.8104,13.2618,13.0696,2.57548,17.7785,3.6518,56.9873,14.7033,25.3704,6.2465,451.67,0,0,0,3.966630538,0.502412895
47.138,-0.3848,23.088,11.544,27.1284,4.6176,20.8754,1.443,63.8768,13.2756,13.0832,2.57816,17.797,3.6556,57.0466,14.7186,25.3968,6.253,452.14,0,0,0,4.102789069,0.558733314
47.187,-0.3852,23.112,11.556,27.1566,4.6224,20.8971,1.4445,63.9432,13.2894,13.0968,2.58084,17.8155,3.6594,57.1059,14.7339,25.4232,6.2595,452.61,0,0,0,4.233025575,0.619815766
47.236,-0.3856,23.136,11.568,27.1848,4.6272,20.9188,1.446,64.0096,13.3032,13.1104,2.58352,17.834,3.6632,57.1652,14.7492,25.4496,6.266,453.08,0,0,0,4.356491376,0.685859147
47.285,-0.386,23.16,11.58,27.213,4.632,20.9405,1.4475,64.076,13.317,13.124,2.5862,17.8525,3.667,57.2245,14.7645,25.476,6.2725,453.55,0,0,0,4.472363442,0.757044686
47.383,-0.3868,23.208,11.604,27.2694,4.6416,20.9839,1.4505,64.2088,13.3446,13.1512,2.59156,17.8895,3.6746,57.3431,14.7951,25.5288,6.2855,454.49,0,0,0,4.579853466,0.833532157
46.942,-0.3832,22.992,11.496,27.0156,4.5984,20.7886,1.437,63.6112,13.2204,13.0288,2.56744,17.723,3.6404,56.8094,14.6574,25.2912,6.227,450.26,0,0,0,4.67821676,0.915455982
47.53,-0.388,23.28,11.64,27.354,4.656,21.049,1.455,64.408,13.386,13.192,2.5996,17.945,3.686,57.521,14.841,25.608,6.305,455.9,0,0,0,4.766760831,1.002921262
47.481,-0.3876,23.256,11.628,27.3258,4.6512,21.0273,1.4535,64.3416,13.3722,13.1784,2.59692,17.9265,3.6822,57.4617,14.8257,25.5816,6.2985,455.43,0,0,0,4.844853479,1.095999797
47.432,-0.3872,23.232,11.616,27.2976,4.6464,21.0056,1.452,64.2752,13.3584,13.1648,2.59424,17.908,3.6784,57.4024,14.8104,25.5552,6.292,454.96,0,0,0,4.911930311,1.194726159
47.432,-0.3872,23.232,11.616,27.2976,4.6464,21.0056,1.452,64.2752,13.3584,13.1648,2.59424,17.908,3.6784,57.4024,14.8104,25.5552,6.292,454.96,0,0,0,4.967501529,1.299093876
47.383,-0.3868,23.208,11.604,27.2694,4.6416,20.9839,1.4505,64.2088,13.3446,13.1512,2.59156,17.8895,3.6746,57.3431,14.7951,25.5288,6.2855,454.49,0,0,0,5.011157885,1.40905181
47.187,-0.3852,23.112,11.556,27.1566,4.6224,20.8971,1.4445,63.9432,13.2894,13.0968,2.58084,17.8155,3.6594,57.1059,14.7339,25.4232,6.2595,452.61,0,0,0,5.0425757,1.524500786
47.04,-0.384,23.04,11.52,27.072,4.608,20.832,1.44,63.744,13.248,13.056,2.5728,17.76,3.648,56.928,14.688,25.344,6.24,451.2,0,0,0,5.061520859,1.645290564
46.844,-0.3824,22.944,11.472,26.9592,4.5888,20.7452,1.434,63.4784,13.1928,13.0016,2.56208,17.686,3.6328,56.6908,14.6268,25.2384,6.214,449.32,0,0,0,5.067851716,1.771217217
46.697,-0.3812,22.872,11.436,26.8746,4.5744,20.6801,1.4295,63.2792,13.1514,12.9608,2.55404,17.6305,3.6214,56.5129,14.5809,25.1592,6.1945,447.91,0,0,0,5.061520859,1.902020996
47.138,-0.3848,23.088,11.544,27.1284,4.6176,20.8754,1.443,63.8768,13.2756,13.0832,2.57816,17.797,3.6556,57.0466,14.7186,25.3968,6.253,452.14,0,0,0,5.0425757,2.037384756
47.579,-0.3884,23.304,11.652,27.3822,4.6608,21.0707,1.4565,64.4744,13.3998,13.2056,2.60228,17.9635,3.6898,57.5803,14.8563,25.6344,6.3115,456.37,0,0,0,5.011157885,2.176932995
48.02,-0.392,23.52,11.76,27.636,4.704,21.266,1.47,65.072,13.524,13.328,2.6264,18.13,3.724,58.114,14.994,25.872,6.37,460.6,0,0,0,4.967501529,2.320231588
48.461,-0.3956,23.736,11.868,27.8898,4.7472,21.4613,1.4835,65.6696,13.6482,13.4504,2.65052,18.2965,3.7582,58.6477,15.1317,26.1096,6.4285,464.83,0,0,0,4.911930311,2.466788256
48.559,-0.3964,23.784,11.892,27.9462,4.7568,21.5047,1.4865,65.8024,13.6758,13.4776,2.65588,18.3335,3.7658,58.7663,15.1623,26.1624,6.4415,465.77,0,0,0,4.844853479,2.616053811
48.657,-0.3972,23.832,11.916,28.0026,4.7664,21.5481,1.4895,65.9352,13.7034,13.5048,2.66124,18.3705,3.7734,58.8849,15.1929,26.2152,6.4545,466.71,0,0,0,4.766760831,2.76742422
48.755,-0.398,23.88,11.94,28.059,4.776,21.5915,1.4925,66.068,13.731,13.532,2.6666,18.4075,3.781,59.0035,15.2235,26.268,6.4675,467.65,0,0,0,4.67821676,2.9202435
48.853,-0.3988,23.928,11.964,28.1154,4.7856,21.6349,1.4955,66.2008,13.7586,13.5592,2.67196,18.4445,3.7886,59.1221,15.2541,26.3208,6.4805,468.59,0,0,0,4.579853466,3.073807445
48.363,-0.3948,23.688,11.844,27.8334,4.7376,21.4179,1.4805,65.5368,13.6206,13.4232,2.64516,18.2595,3.7506,58.5291,15.1011,26.0568,6.4155,463.89,0,0,0,4.472363442,3.22736819
47.873,-0.3908,23.448,11.724,27.5514,4.6896,21.2009,1.4655,64.8728,13.4826,13.2872,2.61836,18.0745,3.7126,57.9361,14.9481,25.7928,6.3505,459.19,0,0,0,4.356491376,3.380139576
47.383,-0.3868,23.208,11.604,27.2694,4.6416,20.9839,1.4505,64.2088,13.3446,13.1512,2.59156,17.8895,3.6746,57.3431,14.7951,25.5288,6.2855,454.49,0,0,0,4.233025575,3.531303277
46.844,-0.3824,22.944,11.472,26.9592,4.5888,20.7452,1.434,63.4784,13.1928,13.0016,2.56208,17.686,3.6328,56.6908,14.6268,25.2384,6.214,449.32,0,0,0,4.102789069,3.680015644
45.913,-0.3748,22.488,11.244,26.4234,4.4976,20.3329,1.4055,62.2168,12.9306,12.7432,2.51116,17.3345,3.5606,55.5641,14.3361,24.7368,6.0905,440.39,0,0,0,3.966630538,3.825415173
44.933,-0.3668,22.008,11.004,25.8594,4.4016,19.8989,1.3755,60.8888,12.6546,12.4712,2.45756,16.9645,3.4846,54.3781,14.0301,24.2088,5.9605,430.99,0,0,0,3.825415173,3.966630538
43.953,-0.3588,21.528,10.764,25.2954,4.3056,19.4649,1.3455,59.5608,12.3786,12.1992,2.40396,16.5945,3.4086,53.1921,13.7241,23.6808,5.8305,421.59,0,0,0,3.680015644,4.102789069
43.022,-0.3512,21.072,10.536,24.7596,4.2144,19.0526,1.317,58.2992,12.1164,11.9408,2.35304,16.243,3.3364,52.0654,13.4334,23.1792,5.707,412.66,0,0,0,3.531303277,4.233025575
42.238,-0.3448,20.688,10.344,24.3084,4.1376,18.7054,1.293,57.2368,11.8956,11.7232,2.31016,15.947,3.2756,51.1166,13.1886,22.7568,5.603,405.14,0,0,0,3.380139576,4.356491376
41.405,-0.338,20.28,10.14,23.829,4.056,18.3365,1.2675,56.108,11.661,11.492,2.2646,15.6325,3.211,50.1085,12.9285,22.308,5.4925,397.15,0,0,0,3.22736819,4.472363442
40.572,-0.3312,19.872,9.936,23.3496,3.9744,17.9676,1.242,54.9792,11.4264,11.2608,2.21904,15.318,3.1464,49.1004,12.6684,21.8592,5.382,389.16,0,0,0,3.073807445,4.579853466
